# Combination of highJ over dates ['191008', '200221']
 Vhelio,      flux,  err_flux,          SA,   err_SA
-150.00,    0.9986,    0.0044,      -2.538,    3.386
-149.00,    0.9978,    0.0044,      -2.320,    3.396
-148.00,    0.9945,    0.0044,      -1.683,    3.412
-147.00,    0.9938,    0.0044,       1.784,    3.386
-146.00,    0.9940,    0.0044,       4.032,    3.386
-145.00,    0.9964,    0.0044,       4.862,    3.419
-144.00,    0.9994,    0.0044,       2.334,    3.417
-143.00,    0.9981,    0.0044,       2.714,    3.421
-142.00,    0.9969,    0.0044,      -0.936,    3.425
-141.00,    0.9965,    0.0044,      -3.380,    3.402
-140.00,    0.9968,    0.0044,      -4.190,    3.371
-139.00,    0.9980,    0.0044,      -1.753,    3.371
-138.00,    1.0011,    0.0044,       0.082,    3.367
-137.00,    1.0015,    0.0044,       1.635,    3.336
-136.00,    1.0038,    0.0044,       0.454,    3.321
-135.00,    1.0036,    0.0044,      -0.128,    3.305
-134.00,    1.0026,    0.0044,       0.873,    3.259
-133.00,    1.0013,    0.0043,       1.998,    3.185
-132.00,    1.0011,    0.0042,       0.686,    3.175
-131.00,    1.0033,    0.0042,      -1.339,    3.231
-130.00,    1.0041,    0.0042,      -0.786,    3.249
-129.00,    1.0048,    0.0042,      -2.827,    3.201
-128.00,    1.0061,    0.0042,      -0.001,    3.180
-127.00,    1.0084,    0.0042,       3.391,    3.187
-126.00,    1.0119,    0.0042,       3.971,    3.169
-125.00,    1.0134,    0.0042,      -0.173,    3.156
-124.00,    1.0137,    0.0042,      -1.535,    3.167
-123.00,    1.0109,    0.0042,      -3.073,    3.144
-122.00,    1.0116,    0.0042,      -0.232,    3.116
-121.00,    1.0140,    0.0042,       1.823,    3.109
-120.00,    1.0161,    0.0041,       1.693,    3.104
-119.00,    1.0151,    0.0041,       2.342,    3.095
-118.00,    1.0120,    0.0041,       1.328,    3.092
-117.00,    1.0082,    0.0041,       2.108,    3.124
-116.00,    1.0092,    0.0042,       2.153,    3.193
-115.00,    1.0116,    0.0042,       1.166,    3.210
-114.00,    1.0138,    0.0042,       2.581,    3.127
-113.00,    1.0129,    0.0042,       0.234,    3.067
-112.00,    1.0124,    0.0042,      -0.762,    3.066
-111.00,    1.0130,    0.0041,      -1.404,    3.082
-110.00,    1.0125,    0.0041,      -0.604,    3.094
-109.00,    1.0116,    0.0042,       1.366,    3.120
-108.00,    1.0125,    0.0042,       0.453,    3.106
-107.00,    1.0142,    0.0041,      -0.295,    3.047
-106.00,    1.0149,    0.0041,      -0.355,    3.066
-105.00,    1.0138,    0.0041,       1.451,    3.095
-104.00,    1.0109,    0.0041,       0.395,    3.092
-103.00,    1.0102,    0.0041,      -1.954,    3.073
-102.00,    1.0100,    0.0041,      -0.842,    3.073
-101.00,    1.0122,    0.0041,       0.203,    3.079
-100.00,    1.0122,    0.0041,      -0.042,    3.060
 -99.00,    1.0131,    0.0041,      -0.770,    3.045
 -98.00,    1.0105,    0.0041,      -0.995,    3.069
 -97.00,    1.0063,    0.0041,       0.717,    3.094
 -96.00,    1.0048,    0.0041,       3.046,    3.095
 -95.00,    1.0047,    0.0041,       2.547,    3.104
 -94.00,    1.0044,    0.0041,       0.676,    3.112
 -93.00,    1.0013,    0.0041,       2.268,    3.094
 -92.00,    1.0001,    0.0040,       0.332,    3.087
 -91.00,    0.9993,    0.0040,       0.607,    3.090
 -90.00,    1.0008,    0.0040,       0.084,    3.105
 -89.00,    1.0012,    0.0041,       0.908,    3.065
 -88.00,    1.0024,    0.0041,       2.125,    3.067
 -87.00,    1.0007,    0.0041,       1.494,    3.104
 -86.00,    0.9964,    0.0041,       0.471,    3.089
 -85.00,    0.9956,    0.0041,      -0.414,    3.097
 -84.00,    0.9975,    0.0041,      -1.555,    3.079
 -83.00,    0.9994,    0.0041,       1.852,    3.096
 -82.00,    1.0010,    0.0040,       2.494,    3.107
 -81.00,    1.0040,    0.0041,       0.335,    3.075
 -80.00,    1.0071,    0.0041,      -0.194,    3.069
 -79.00,    1.0082,    0.0041,      -3.783,    3.114
 -78.00,    1.0039,    0.0041,      -3.165,    3.154
 -77.00,    1.0022,    0.0041,      -1.152,    3.119
 -76.00,    1.0028,    0.0041,      -1.514,    3.123
 -75.00,    1.0043,    0.0041,      -0.074,    3.128
 -74.00,    1.0064,    0.0042,       0.367,    3.155
 -73.00,    1.0060,    0.0042,      -0.478,    3.187
 -72.00,    1.0054,    0.0043,      -0.921,    3.179
 -71.00,    1.0069,    0.0042,       1.970,    3.135
 -70.00,    1.0088,    0.0042,       1.403,    3.147
 -69.00,    1.0103,    0.0042,      -1.637,    3.165
 -68.00,    1.0114,    0.0042,      -1.526,    3.142
 -67.00,    1.0095,    0.0042,       0.871,    3.136
 -66.00,    1.0082,    0.0043,      -0.143,    3.120
 -65.00,    1.0098,    0.0043,      -2.338,    3.136
 -64.00,    1.0109,    0.0043,      -0.392,    3.141
 -63.00,    1.0105,    0.0042,       0.693,    3.179
 -62.00,    1.0140,    0.0043,      -1.207,    3.150
 -61.00,    1.0183,    0.0042,      -2.088,    3.106
 -60.00,    1.0206,    0.0043,      -0.567,    3.110
 -59.00,    1.0201,    0.0043,       0.832,    3.138
 -58.00,    1.0202,    0.0043,       0.755,    3.181
 -57.00,    1.0225,    0.0043,      -0.370,    3.207
 -56.00,    1.0241,    0.0043,      -1.801,    3.198
 -55.00,    1.0275,    0.0043,      -1.643,    3.144
 -54.00,    1.0330,    0.0043,      -2.706,    3.138
 -53.00,    1.0380,    0.0043,      -1.481,    3.148
 -52.00,    1.0372,    0.0043,      -0.387,    3.147
 -51.00,    1.0343,    0.0043,       0.636,    3.132
 -50.00,    1.0368,    0.0043,       0.562,    3.103
 -49.00,    1.0427,    0.0043,      -0.071,    3.127
 -48.00,    1.0444,    0.0043,       0.671,    3.122
 -47.00,    1.0429,    0.0043,       2.433,    3.112
 -46.00,    1.0440,    0.0043,       1.156,    3.115
 -45.00,    1.0458,    0.0043,      -1.637,    3.110
 -44.00,    1.0496,    0.0043,      -1.243,    3.106
 -43.00,    1.0539,    0.0043,      -1.894,    3.069
 -42.00,    1.0610,    0.0043,      -0.607,    3.050
 -41.00,    1.0663,    0.0044,      -2.745,    3.115
 -40.00,    1.0713,    0.0044,      -4.544,    3.086
 -39.00,    1.0743,    0.0044,      -2.601,    3.033
 -38.00,    1.0784,    0.0044,      -2.211,    2.991
 -37.00,    1.0839,    0.0044,      -2.249,    2.975
 -36.00,    1.0903,    0.0045,      -1.958,    2.994
 -35.00,    1.0973,    0.0045,      -0.198,    3.017
 -34.00,    1.1030,    0.0045,      -0.496,    2.957
 -33.00,    1.1104,    0.0045,      -2.680,    2.926
 -32.00,    1.1179,    0.0045,      -2.748,    2.896
 -31.00,    1.1270,    0.0045,      -2.501,    2.917
 -30.00,    1.1329,    0.0045,      -1.225,    2.926
 -29.00,    1.1386,    0.0045,      -0.743,    2.926
 -28.00,    1.1470,    0.0045,      -1.911,    2.870
 -27.00,    1.1570,    0.0045,      -0.533,    2.796
 -26.00,    1.1656,    0.0045,       0.684,    2.793
 -25.00,    1.1716,    0.0045,      -1.287,    2.771
 -24.00,    1.1783,    0.0045,      -2.792,    2.740
 -23.00,    1.1858,    0.0046,      -2.194,    2.704
 -22.00,    1.1959,    0.0046,      -0.236,    2.659
 -21.00,    1.2075,    0.0046,      -1.146,    2.694
 -20.00,    1.2189,    0.0046,       0.445,    2.688
 -19.00,    1.2289,    0.0046,      -0.026,    2.668
 -18.00,    1.2381,    0.0046,       0.241,    2.633
 -17.00,    1.2469,    0.0046,      -0.973,    2.620
 -16.00,    1.2589,    0.0047,      -0.864,    2.619
 -15.00,    1.2707,    0.0047,       0.660,    2.607
 -14.00,    1.2801,    0.0048,       0.509,    2.584
 -13.00,    1.2875,    0.0048,       0.580,    2.584
 -12.00,    1.2943,    0.0048,       0.011,    2.590
 -11.00,    1.2983,    0.0048,       1.017,    2.588
 -10.00,    1.3039,    0.0048,       1.191,    2.584
  -9.00,    1.3126,    0.0048,      -0.100,    2.572
  -8.00,    1.3198,    0.0048,       0.241,    2.553
  -7.00,    1.3247,    0.0048,       2.917,    2.524
  -6.00,    1.3289,    0.0048,       3.175,    2.509
  -5.00,    1.3335,    0.0049,       0.730,    2.481
  -4.00,    1.3351,    0.0049,       0.207,    2.465
  -3.00,    1.3347,    0.0049,       1.366,    2.472
  -2.00,    1.3345,    0.0049,       1.039,    2.486
  -1.00,    1.3339,    0.0049,       2.450,    2.510
   0.00,    1.3321,    0.0049,       2.862,    2.531
   1.00,    1.3284,    0.0049,       2.679,    2.533
   2.00,    1.3274,    0.0049,       1.553,    2.540
   3.00,    1.3265,    0.0049,       0.719,    2.544
   4.00,    1.3278,    0.0049,      -0.601,    2.529
   5.00,    1.3282,    0.0049,      -0.851,    2.549
   6.00,    1.3222,    0.0049,      -0.517,    2.565
   7.00,    1.3206,    0.0049,       0.047,    2.561
   8.00,    1.3232,    0.0049,       0.458,    2.549
   9.00,    1.3242,    0.0049,       2.163,    2.549
  10.00,    1.3234,    0.0049,       1.746,    2.538
  11.00,    1.3212,    0.0049,       2.532,    2.547
  12.00,    1.3204,    0.0049,       2.399,    2.544
  13.00,    1.3212,    0.0050,       3.066,    2.547
  14.00,    1.3204,    0.0049,       3.670,    2.555
  15.00,    1.3171,    0.0049,       3.142,    2.576
  16.00,    1.3202,    0.0049,       0.208,    2.569
  17.00,    1.3292,    0.0049,      -0.636,    2.545
  18.00,    1.3365,    0.0049,      -1.180,    2.561
  19.00,    1.3406,    0.0049,      -0.831,    2.591
  20.00,    1.3427,    0.0050,       0.064,    2.579
  21.00,    1.3445,    0.0049,       2.897,    2.552
  22.00,    1.3470,    0.0049,       3.172,    2.538
  23.00,    1.3473,    0.0049,       3.054,    2.544
  24.00,    1.3487,    0.0050,       3.256,    2.561
  25.00,    1.3501,    0.0050,       1.287,    2.539
  26.00,    1.3534,    0.0050,       0.210,    2.545
  27.00,    1.3548,    0.0050,      -1.154,    2.507
  28.00,    1.3541,    0.0049,      -1.036,    2.487
  29.00,    1.3481,    0.0049,       0.875,    2.500
  30.00,    1.3439,    0.0049,       2.406,    2.518
  31.00,    1.3409,    0.0049,      -0.174,    2.528
  32.00,    1.3362,    0.0049,      -1.738,    2.522
  33.00,    1.3350,    0.0049,       1.129,    2.515
  34.00,    1.3356,    0.0049,       2.067,    2.533
  35.00,    1.3329,    0.0049,       0.082,    2.566
  36.00,    1.3280,    0.0049,       0.184,    2.556
  37.00,    1.3251,    0.0049,       0.767,    2.546
  38.00,    1.3275,    0.0049,       0.711,    2.538
  39.00,    1.3292,    0.0049,      -0.209,    2.531
  40.00,    1.3271,    0.0049,       0.154,    2.527
  41.00,    1.3193,    0.0049,      -1.315,    2.561
  42.00,    1.3121,    0.0049,      -2.035,    2.595
  43.00,    1.3060,    0.0048,      -1.768,    2.616
  44.00,    1.3006,    0.0048,      -1.504,    2.605
  45.00,    1.2927,    0.0048,      -3.115,    2.618
  46.00,    1.2839,    0.0048,      -2.909,    2.628
  47.00,    1.2770,    0.0048,      -2.977,    2.635
  48.00,    1.2734,    0.0048,      -2.794,    2.634
  49.00,    1.2665,    0.0048,      -3.261,    2.655
  50.00,    1.2580,    0.0048,      -1.014,    2.678
  51.00,    1.2512,    0.0048,      -1.836,    2.682
  52.00,    1.2468,    0.0048,      -0.949,    2.670
  53.00,    1.2416,    0.0048,      -0.448,    2.675
  54.00,    1.2349,    0.0048,      -0.432,    2.744
  55.00,    1.2293,    0.0048,       0.353,    2.773
  56.00,    1.2247,    0.0048,      -1.352,    2.784
  57.00,    1.2196,    0.0047,      -3.018,    2.776
  58.00,    1.2130,    0.0047,       0.541,    2.788
  59.00,    1.2029,    0.0047,       0.168,    2.852
  60.00,    1.1939,    0.0047,      -1.184,    2.905
  61.00,    1.1887,    0.0047,      -2.345,    2.874
  62.00,    1.1832,    0.0047,      -2.249,    2.871
  63.00,    1.1739,    0.0047,      -1.145,    2.891
  64.00,    1.1671,    0.0047,      -2.387,    2.937
  65.00,    1.1625,    0.0047,      -1.476,    2.934
  66.00,    1.1560,    0.0047,      -0.042,    2.952
  67.00,    1.1485,    0.0046,       0.298,    2.969
  68.00,    1.1405,    0.0046,       0.665,    2.971
  69.00,    1.1344,    0.0046,       1.718,    2.986
  70.00,    1.1309,    0.0046,       2.882,    2.988
  71.00,    1.1275,    0.0046,       2.735,    2.941
  72.00,    1.1231,    0.0046,       0.796,    2.957
  73.00,    1.1178,    0.0046,      -1.368,    3.006
  74.00,    1.1121,    0.0046,       0.654,    3.054
  75.00,    1.1054,    0.0046,       0.968,    3.109
  76.00,    1.0998,    0.0046,      -0.057,    3.131
  77.00,    1.0972,    0.0046,      -0.042,    3.134
  78.00,    1.0915,    0.0045,       0.838,    3.099
  79.00,    1.0850,    0.0045,      -1.148,    3.096
  80.00,    1.0794,    0.0045,      -0.706,    3.105
  81.00,    1.0748,    0.0045,      -0.638,    3.147
  82.00,    1.0711,    0.0045,       1.074,    3.142
  83.00,    1.0668,    0.0044,      -0.685,    3.115
  84.00,    1.0611,    0.0044,       0.179,    3.128
  85.00,    1.0573,    0.0044,       1.283,    3.145
  86.00,    1.0523,    0.0044,       2.705,    3.116
  87.00,    1.0500,    0.0044,       2.029,    3.151
  88.00,    1.0470,    0.0044,       1.485,    3.172
  89.00,    1.0444,    0.0044,      -0.177,    3.160
  90.00,    1.0412,    0.0044,      -1.483,    3.173
  91.00,    1.0365,    0.0044,      -0.736,    3.202
  92.00,    1.0315,    0.0044,      -1.928,    3.207
  93.00,    1.0300,    0.0043,      -3.273,    3.171
  94.00,    1.0284,    0.0043,       0.463,    3.177
  95.00,    1.0260,    0.0043,       0.827,    3.194
  96.00,    1.0230,    0.0043,      -1.195,    3.183
  97.00,    1.0205,    0.0043,       0.039,    3.159
  98.00,    1.0207,    0.0043,       3.491,    3.189
  99.00,    1.0188,    0.0043,       2.973,    3.227
 100.00,    1.0174,    0.0043,      -1.776,    3.221
 101.00,    1.0181,    0.0043,      -3.810,    3.234
 102.00,    1.0157,    0.0043,      -0.322,    3.232
 103.00,    1.0110,    0.0043,       0.438,    3.281
 104.00,    1.0051,    0.0043,      -1.487,    3.297
 105.00,    1.0035,    0.0043,       0.679,    3.273
 106.00,    1.0058,    0.0044,       1.642,    3.184
 107.00,    1.0083,    0.0044,       2.004,    3.165
 108.00,    1.0055,    0.0043,       1.616,    3.192
 109.00,    1.0039,    0.0043,       3.291,    3.252
 110.00,    1.0046,    0.0044,       4.703,    3.277
 111.00,    1.0067,    0.0044,       3.960,    3.250
 112.00,    1.0070,    0.0043,       1.304,    3.228
 113.00,    1.0047,    0.0043,       1.196,    3.225
 114.00,    1.0033,    0.0043,       2.117,    3.225
 115.00,    1.0062,    0.0043,       2.004,    3.194
 116.00,    1.0044,    0.0043,      -0.111,    3.179
 117.00,    1.0013,    0.0043,      -0.519,    3.206
 118.00,    1.0018,    0.0043,      -1.074,    3.209
 119.00,    1.0036,    0.0043,       0.294,    3.226
 120.00,    1.0022,    0.0043,       2.512,    3.194
 121.00,    1.0001,    0.0043,       3.999,    3.218
 122.00,    0.9964,    0.0043,       4.625,    3.238
 123.00,    0.9984,    0.0043,      -0.102,    3.236
 124.00,    0.9985,    0.0043,      -4.549,    3.217
 125.00,    0.9998,    0.0043,      -4.021,    3.264
 126.00,    1.0004,    0.0043,      -2.215,    3.254
 127.00,    1.0008,    0.0043,       0.206,    3.266
 128.00,    0.9998,    0.0043,       2.965,    3.277
 129.00,    0.9985,    0.0043,       2.838,    3.259
 130.00,    0.9990,    0.0043,       3.348,    3.220
 131.00,    0.9992,    0.0043,       1.763,    3.223
 132.00,    0.9980,    0.0043,       1.009,    3.243
 133.00,    0.9989,    0.0043,      -1.145,    3.202
 134.00,    0.9997,    0.0043,      -2.545,    3.181
 135.00,    0.9987,    0.0043,      -2.089,    3.192
 136.00,    0.9981,    0.0043,      -1.231,    3.236
 137.00,    0.9981,    0.0043,      -1.814,    3.267
 138.00,    0.9988,    0.0043,      -3.978,    3.254
 139.00,    0.9982,    0.0043,      -2.263,    3.236
 140.00,    0.9962,    0.0043,      -0.446,    3.257
 141.00,    0.9914,    0.0043,      -1.100,    3.295
 142.00,    0.9917,    0.0044,      -2.873,    3.279
 143.00,    0.9937,    0.0044,      -1.567,    3.289
 144.00,    0.9949,    0.0044,      -3.766,    3.257
 145.00,    0.9923,    0.0043,      -3.091,    3.282
 146.00,    0.9896,    0.0043,      -2.322,    3.335
 147.00,    0.9888,    0.0043,       0.292,    3.309
 148.00,    0.9917,    0.0043,       0.286,    3.242
 149.00,    0.9936,    0.0043,      -0.801,    3.219
 150.00,    0.9921,    0.0043,      -1.537,    3.243
