# Combination of lowJ over dates ['191008', '200221']
 Vhelio,      flux,  err_flux,          SA,   err_SA
-150.00,    0.9981,    0.0029,      -0.738,    2.187
-149.00,    0.9981,    0.0029,      -0.802,    2.179
-148.00,    0.9988,    0.0029,      -0.888,    2.167
-147.00,    0.9996,    0.0029,       0.325,    2.158
-146.00,    1.0008,    0.0029,       1.552,    2.166
-145.00,    1.0027,    0.0029,       0.710,    2.163
-144.00,    1.0058,    0.0029,       1.127,    2.170
-143.00,    1.0071,    0.0030,       2.585,    2.179
-142.00,    1.0060,    0.0030,       3.169,    2.204
-141.00,    1.0032,    0.0030,       1.839,    2.204
-140.00,    1.0016,    0.0030,       0.385,    2.235
-139.00,    1.0023,    0.0030,      -1.504,    2.239
-138.00,    1.0038,    0.0030,      -2.206,    2.218
-137.00,    1.0065,    0.0030,      -1.275,    2.239
-136.00,    1.0063,    0.0030,       0.653,    2.244
-135.00,    1.0075,    0.0030,       2.336,    2.227
-134.00,    1.0091,    0.0030,       2.817,    2.215
-133.00,    1.0106,    0.0030,       3.194,    2.203
-132.00,    1.0101,    0.0030,       2.415,    2.184
-131.00,    1.0088,    0.0030,       2.717,    2.165
-130.00,    1.0066,    0.0030,       3.879,    2.170
-129.00,    1.0035,    0.0029,       1.613,    2.185
-128.00,    1.0024,    0.0029,      -0.437,    2.156
-127.00,    1.0027,    0.0029,      -1.574,    2.135
-126.00,    1.0040,    0.0029,      -0.090,    2.102
-125.00,    1.0045,    0.0029,       1.706,    2.091
-124.00,    1.0053,    0.0028,       1.750,    2.095
-123.00,    1.0052,    0.0028,      -0.109,    2.087
-122.00,    1.0072,    0.0028,       0.540,    2.044
-121.00,    1.0110,    0.0028,      -0.096,    2.055
-120.00,    1.0122,    0.0029,      -0.640,    2.087
-119.00,    1.0105,    0.0029,       0.407,    2.100
-118.00,    1.0078,    0.0029,       1.648,    2.101
-117.00,    1.0068,    0.0029,       1.916,    2.078
-116.00,    1.0079,    0.0029,       1.136,    2.089
-115.00,    1.0083,    0.0028,      -1.181,    2.087
-114.00,    1.0080,    0.0029,      -1.895,    2.080
-113.00,    1.0076,    0.0028,      -3.081,    2.072
-112.00,    1.0073,    0.0028,      -1.744,    2.073
-111.00,    1.0063,    0.0028,      -0.217,    2.057
-110.00,    1.0054,    0.0028,       1.347,    2.077
-109.00,    1.0021,    0.0028,       0.961,    2.118
-108.00,    0.9973,    0.0029,      -0.181,    2.137
-107.00,    0.9965,    0.0029,      -0.342,    2.130
-106.00,    0.9969,    0.0028,      -0.282,    2.118
-105.00,    0.9969,    0.0028,       0.205,    2.102
-104.00,    0.9986,    0.0028,      -0.013,    2.104
-103.00,    0.9995,    0.0028,       0.489,    2.092
-102.00,    0.9988,    0.0028,       0.242,    2.068
-101.00,    0.9967,    0.0028,      -0.661,    2.098
-100.00,    0.9967,    0.0028,       0.503,    2.097
 -99.00,    0.9994,    0.0028,       0.523,    2.096
 -98.00,    1.0006,    0.0029,      -0.945,    2.088
 -97.00,    1.0010,    0.0029,       0.677,    2.106
 -96.00,    1.0011,    0.0029,       1.130,    2.139
 -95.00,    1.0025,    0.0029,       1.490,    2.135
 -94.00,    1.0043,    0.0029,       0.797,    2.134
 -93.00,    1.0043,    0.0029,      -0.398,    2.143
 -92.00,    1.0026,    0.0029,      -0.198,    2.163
 -91.00,    1.0020,    0.0029,       0.551,    2.157
 -90.00,    1.0016,    0.0029,       0.231,    2.114
 -89.00,    1.0006,    0.0028,       0.470,    2.109
 -88.00,    0.9995,    0.0029,       0.007,    2.125
 -87.00,    0.9986,    0.0029,      -0.083,    2.145
 -86.00,    0.9988,    0.0029,       1.909,    2.157
 -85.00,    1.0015,    0.0029,       0.661,    2.140
 -84.00,    1.0026,    0.0029,       1.051,    2.136
 -83.00,    1.0017,    0.0029,       1.542,    2.159
 -82.00,    0.9990,    0.0029,       0.940,    2.190
 -81.00,    0.9986,    0.0030,       1.061,    2.212
 -80.00,    0.9982,    0.0030,       0.458,    2.220
 -79.00,    0.9977,    0.0030,       0.080,    2.229
 -78.00,    0.9958,    0.0030,      -0.471,    2.244
 -77.00,    0.9947,    0.0030,       0.240,    2.237
 -76.00,    0.9947,    0.0030,      -0.249,    2.201
 -75.00,    0.9968,    0.0030,      -1.149,    2.183
 -74.00,    1.0011,    0.0030,      -1.614,    2.179
 -73.00,    1.0053,    0.0030,      -1.378,    2.161
 -72.00,    1.0073,    0.0030,      -1.951,    2.162
 -71.00,    1.0088,    0.0030,      -1.318,    2.195
 -70.00,    1.0099,    0.0030,      -1.826,    2.210
 -69.00,    1.0133,    0.0030,      -0.901,    2.192
 -68.00,    1.0157,    0.0030,      -1.066,    2.187
 -67.00,    1.0162,    0.0031,      -0.410,    2.202
 -66.00,    1.0160,    0.0031,      -0.375,    2.249
 -65.00,    1.0148,    0.0031,      -1.815,    2.299
 -64.00,    1.0143,    0.0031,      -3.050,    2.282
 -63.00,    1.0142,    0.0031,      -0.535,    2.249
 -62.00,    1.0135,    0.0031,      -0.906,    2.253
 -61.00,    1.0128,    0.0031,      -0.929,    2.241
 -60.00,    1.0151,    0.0031,       1.001,    2.199
 -59.00,    1.0184,    0.0031,      -0.786,    2.177
 -58.00,    1.0197,    0.0031,      -0.689,    2.183
 -57.00,    1.0210,    0.0031,      -1.353,    2.192
 -56.00,    1.0248,    0.0032,      -0.891,    2.229
 -55.00,    1.0278,    0.0032,      -0.310,    2.274
 -54.00,    1.0286,    0.0033,       1.122,    2.283
 -53.00,    1.0309,    0.0033,      -1.767,    2.286
 -52.00,    1.0337,    0.0033,      -1.877,    2.305
 -51.00,    1.0354,    0.0034,      -0.707,    2.311
 -50.00,    1.0371,    0.0034,      -0.599,    2.306
 -49.00,    1.0411,    0.0034,       1.894,    2.292
 -48.00,    1.0444,    0.0035,       0.196,    2.318
 -47.00,    1.0482,    0.0035,       0.557,    2.268
 -46.00,    1.0516,    0.0036,       1.257,    2.267
 -45.00,    1.0548,    0.0037,       0.387,    2.318
 -44.00,    1.0564,    0.0037,      -1.578,    2.423
 -43.00,    1.0588,    0.0038,      -0.052,    2.410
 -42.00,    1.0637,    0.0038,      -0.476,    2.437
 -41.00,    1.0719,    0.0040,      -0.775,    2.461
 -40.00,    1.0798,    0.0041,      -1.419,    2.455
 -39.00,    1.0872,    0.0041,       0.456,    2.481
 -38.00,    1.0945,    0.0041,       0.818,    2.522
 -37.00,    1.1012,    0.0042,       0.643,    2.519
 -36.00,    1.1114,    0.0043,       1.209,    2.533
 -35.00,    1.1187,    0.0043,       1.133,    2.523
 -34.00,    1.1264,    0.0044,       1.007,    2.503
 -33.00,    1.1336,    0.0044,      -0.604,    2.503
 -32.00,    1.1426,    0.0045,      -2.055,    2.505
 -31.00,    1.1531,    0.0045,       0.004,    2.489
 -30.00,    1.1606,    0.0045,       0.578,    2.475
 -29.00,    1.1655,    0.0045,      -1.090,    2.496
 -28.00,    1.1738,    0.0047,       0.300,    2.479
 -27.00,    1.1860,    0.0047,       0.332,    2.476
 -26.00,    1.2002,    0.0046,      -0.794,    2.465
 -25.00,    1.2109,    0.0046,      -3.239,    2.483
 -24.00,    1.2192,    0.0047,      -1.175,    2.483
 -23.00,    1.2251,    0.0047,      -0.968,    2.428
 -22.00,    1.2308,    0.0046,      -0.743,    2.345
 -21.00,    1.2381,    0.0044,       0.624,    2.267
 -20.00,    1.2448,    0.0043,       1.685,    2.176
 -19.00,    1.2528,    0.0042,       1.895,    2.149
 -18.00,    1.2606,    0.0041,       1.396,    2.113
 -17.00,    1.2711,    0.0041,       0.389,    2.057
 -16.00,    1.2804,    0.0041,       0.261,    2.019
 -15.00,    1.2867,    0.0040,      -0.102,    2.003
 -14.00,    1.2899,    0.0039,       0.840,    2.000
 -13.00,    1.2957,    0.0039,       1.225,    1.994
 -12.00,    1.3035,    0.0039,       1.198,    1.961
 -11.00,    1.3134,    0.0038,      -0.299,    1.935
 -10.00,    1.3208,    0.0038,      -2.799,    1.917
  -9.00,    1.3269,    0.0038,      -2.206,    1.901
  -8.00,    1.3305,    0.0037,      -0.306,    1.864
  -7.00,    1.3352,    0.0037,       1.716,    1.834
  -6.00,    1.3433,    0.0037,       1.042,    1.820
  -5.00,    1.3492,    0.0037,      -0.380,    1.846
  -4.00,    1.3506,    0.0036,       1.503,    1.840
  -3.00,    1.3500,    0.0037,       0.902,    1.854
  -2.00,    1.3501,    0.0036,       0.210,    1.863
  -1.00,    1.3491,    0.0037,       1.287,    1.889
   0.00,    1.3453,    0.0037,       0.001,    1.892
   1.00,    1.3422,    0.0037,      -0.376,    1.903
   2.00,    1.3419,    0.0037,      -0.477,    1.917
   3.00,    1.3410,    0.0037,      -0.856,    1.934
   4.00,    1.3415,    0.0037,       0.456,    1.941
   5.00,    1.3428,    0.0038,      -0.029,    1.965
   6.00,    1.3444,    0.0038,       1.415,    1.973
   7.00,    1.3446,    0.0039,       0.875,    1.989
   8.00,    1.3425,    0.0039,       4.256,    2.034
   9.00,    1.3440,    0.0039,       3.773,    2.070
  10.00,    1.3458,    0.0040,       1.503,    2.118
  11.00,    1.3490,    0.0039,       1.427,    2.155
  12.00,    1.3485,    0.0040,       2.351,    2.157
  13.00,    1.3492,    0.0040,       2.087,    2.179
  14.00,    1.3462,    0.0041,       1.322,    2.243
  15.00,    1.3400,    0.0042,       1.512,    2.283
  16.00,    1.3365,    0.0043,       1.241,    2.363
  17.00,    1.3364,    0.0042,       1.095,    2.417
  18.00,    1.3429,    0.0043,      -1.280,    2.441
  19.00,    1.3561,    0.0043,      -2.109,    2.430
  20.00,    1.3667,    0.0044,      -1.445,    2.376
  21.00,    1.3724,    0.0044,       0.753,    2.367
  22.00,    1.3767,    0.0044,       1.062,    2.389
  23.00,    1.3801,    0.0044,       2.227,    2.389
  24.00,    1.3772,    0.0044,       1.704,    2.386
  25.00,    1.3713,    0.0044,       1.632,    2.406
  26.00,    1.3687,    0.0044,       1.478,    2.393
  27.00,    1.3652,    0.0044,       2.274,    2.367
  28.00,    1.3582,    0.0043,       2.334,    2.380
  29.00,    1.3522,    0.0043,       1.810,    2.415
  30.00,    1.3458,    0.0043,       2.170,    2.451
  31.00,    1.3373,    0.0042,       1.445,    2.421
  32.00,    1.3302,    0.0041,       1.503,    2.329
  33.00,    1.3267,    0.0041,       0.965,    2.251
  34.00,    1.3274,    0.0040,       0.813,    2.170
  35.00,    1.3247,    0.0040,       0.571,    2.143
  36.00,    1.3189,    0.0040,      -0.669,    2.129
  37.00,    1.3145,    0.0039,      -1.191,    2.109
  38.00,    1.3129,    0.0038,       0.315,    2.060
  39.00,    1.3082,    0.0038,      -0.966,    2.019
  40.00,    1.3015,    0.0037,       0.337,    1.986
  41.00,    1.2927,    0.0036,       0.667,    1.973
  42.00,    1.2861,    0.0036,       0.519,    1.929
  43.00,    1.2828,    0.0035,      -0.212,    1.899
  44.00,    1.2801,    0.0035,       0.662,    1.882
  45.00,    1.2734,    0.0034,       0.212,    1.878
  46.00,    1.2628,    0.0034,      -0.199,    1.891
  47.00,    1.2544,    0.0034,      -1.300,    1.905
  48.00,    1.2502,    0.0034,      -1.160,    1.888
  49.00,    1.2461,    0.0034,      -0.233,    1.890
  50.00,    1.2383,    0.0033,      -1.326,    1.879
  51.00,    1.2311,    0.0033,      -2.803,    1.886
  52.00,    1.2256,    0.0033,      -1.526,    1.874
  53.00,    1.2203,    0.0032,       0.475,    1.859
  54.00,    1.2145,    0.0032,       0.223,    1.868
  55.00,    1.2062,    0.0032,      -0.943,    1.881
  56.00,    1.2006,    0.0032,       0.392,    1.888
  57.00,    1.1953,    0.0031,       0.103,    1.860
  58.00,    1.1893,    0.0031,      -0.221,    1.858
  59.00,    1.1817,    0.0031,       0.184,    1.857
  60.00,    1.1754,    0.0031,      -1.444,    1.890
  61.00,    1.1698,    0.0031,      -1.227,    1.905
  62.00,    1.1623,    0.0031,      -1.941,    1.909
  63.00,    1.1548,    0.0031,      -1.451,    1.925
  64.00,    1.1484,    0.0031,       1.889,    1.938
  65.00,    1.1458,    0.0031,       1.981,    1.934
  66.00,    1.1407,    0.0031,       0.658,    1.945
  67.00,    1.1323,    0.0031,      -0.364,    1.962
  68.00,    1.1239,    0.0030,      -2.148,    1.945
  69.00,    1.1161,    0.0030,      -2.275,    1.935
  70.00,    1.1101,    0.0030,      -1.940,    1.946
  71.00,    1.1039,    0.0030,       1.057,    1.942
  72.00,    1.0990,    0.0030,       2.106,    1.942
  73.00,    1.0944,    0.0030,       1.588,    1.959
  74.00,    1.0905,    0.0030,       0.963,    1.964
  75.00,    1.0863,    0.0030,       0.446,    1.983
  76.00,    1.0808,    0.0030,      -0.082,    1.994
  77.00,    1.0757,    0.0030,      -0.340,    1.988
  78.00,    1.0716,    0.0030,       1.229,    1.989
  79.00,    1.0660,    0.0030,       0.810,    2.043
  80.00,    1.0585,    0.0030,       0.407,    2.087
  81.00,    1.0516,    0.0030,       0.732,    2.081
  82.00,    1.0482,    0.0030,       0.206,    2.072
  83.00,    1.0437,    0.0029,       0.336,    2.074
  84.00,    1.0380,    0.0029,       0.615,    2.066
  85.00,    1.0342,    0.0029,       1.143,    2.065
  86.00,    1.0328,    0.0029,       1.482,    2.063
  87.00,    1.0326,    0.0029,       0.506,    2.053
  88.00,    1.0314,    0.0029,      -1.171,    2.059
  89.00,    1.0273,    0.0029,       0.322,    2.073
  90.00,    1.0219,    0.0029,       2.749,    2.097
  91.00,    1.0170,    0.0029,       5.458,    2.111
  92.00,    1.0129,    0.0029,       3.878,    2.124
  93.00,    1.0101,    0.0029,       0.872,    2.109
  94.00,    1.0074,    0.0029,       0.617,    2.088
  95.00,    1.0050,    0.0029,       0.596,    2.096
  96.00,    1.0034,    0.0029,       0.046,    2.106
  97.00,    1.0017,    0.0029,       0.889,    2.115
  98.00,    1.0003,    0.0029,       1.266,    2.106
  99.00,    1.0002,    0.0029,       0.278,    2.093
 100.00,    1.0006,    0.0029,      -0.546,    2.090
 101.00,    0.9992,    0.0029,      -0.570,    2.107
 102.00,    0.9963,    0.0029,      -1.023,    2.103
 103.00,    0.9938,    0.0028,      -0.909,    2.089
 104.00,    0.9945,    0.0028,       1.072,    2.076
 105.00,    0.9946,    0.0029,       1.762,    2.077
 106.00,    0.9939,    0.0028,       0.929,    2.098
 107.00,    0.9927,    0.0028,       2.255,    2.088
 108.00,    0.9931,    0.0028,       2.338,    2.076
 109.00,    0.9933,    0.0028,       2.500,    2.087
 110.00,    0.9920,    0.0028,       2.802,    2.081
 111.00,    0.9897,    0.0027,       1.371,    2.047
 112.00,    0.9866,    0.0027,       0.337,    2.022
 113.00,    0.9848,    0.0027,      -0.969,    2.031
 114.00,    0.9837,    0.0027,      -0.769,    2.065
 115.00,    0.9843,    0.0028,      -1.825,    2.092
 116.00,    0.9857,    0.0028,       1.050,    2.120
 117.00,    0.9852,    0.0028,       2.352,    2.114
 118.00,    0.9839,    0.0028,       2.500,    2.099
 119.00,    0.9830,    0.0028,       1.975,    2.096
 120.00,    0.9817,    0.0028,       1.255,    2.114
 121.00,    0.9807,    0.0028,       1.770,    2.121
 122.00,    0.9815,    0.0028,       0.162,    2.118
 123.00,    0.9825,    0.0028,       0.570,    2.108
 124.00,    0.9829,    0.0028,      -0.412,    2.110
 125.00,    0.9818,    0.0028,      -1.427,    2.115
 126.00,    0.9817,    0.0028,      -1.751,    2.067
 127.00,    0.9822,    0.0027,      -0.868,    2.046
 128.00,    0.9821,    0.0027,       0.113,    2.061
 129.00,    0.9820,    0.0027,       2.062,    2.085
 130.00,    0.9833,    0.0028,       1.669,    2.106
 131.00,    0.9829,    0.0028,       1.810,    2.119
 132.00,    0.9817,    0.0028,       0.437,    2.139
 133.00,    0.9807,    0.0028,      -0.103,    2.165
 134.00,    0.9810,    0.0028,       0.602,    2.155
 135.00,    0.9825,    0.0028,       2.005,    2.123
 136.00,    0.9825,    0.0028,       1.751,    2.134
 137.00,    0.9826,    0.0028,       0.600,    2.119
 138.00,    0.9833,    0.0028,      -0.143,    2.111
 139.00,    0.9830,    0.0028,       0.501,    2.107
 140.00,    0.9813,    0.0027,       2.175,    2.090
 141.00,    0.9821,    0.0027,       0.634,    2.082
 142.00,    0.9834,    0.0027,      -0.665,    2.062
 143.00,    0.9833,    0.0027,      -0.049,    2.031
 144.00,    0.9835,    0.0027,       0.821,    2.039
 145.00,    0.9852,    0.0027,       0.445,    2.037
 146.00,    0.9843,    0.0027,      -1.332,    2.053
 147.00,    0.9862,    0.0027,       0.282,    2.046
 148.00,    0.9878,    0.0027,       0.340,    2.038
 149.00,    0.9885,    0.0027,      -0.793,    2.028
 150.00,    0.9882,    0.0027,      -0.233,    2.008
