# Combination of highJ over dates ['191008', '200220', '240106']
 Vhelio,      flux,  err_flux,          SA,   err_SA
-150.00,    0.9874,    0.0028,       0.397,    1.629
-149.00,    0.9863,    0.0029,       0.057,    1.636
-148.00,    0.9870,    0.0028,       0.178,    1.643
-147.00,    0.9877,    0.0028,      -0.351,    1.627
-146.00,    0.9891,    0.0028,      -0.395,    1.617
-145.00,    0.9895,    0.0028,      -0.913,    1.623
-144.00,    0.9893,    0.0028,      -0.441,    1.620
-143.00,    0.9897,    0.0028,      -0.101,    1.595
-142.00,    0.9921,    0.0028,       0.151,    1.592
-141.00,    0.9944,    0.0028,      -0.545,    1.579
-140.00,    0.9953,    0.0028,       0.134,    1.592
-139.00,    0.9941,    0.0028,       1.381,    1.612
-138.00,    0.9920,    0.0028,       1.230,    1.606
-137.00,    0.9897,    0.0028,       0.365,    1.575
-136.00,    0.9897,    0.0028,       1.030,    1.547
-135.00,    0.9918,    0.0027,       0.130,    1.529
-134.00,    0.9931,    0.0028,      -0.230,    1.536
-133.00,    0.9906,    0.0028,      -0.273,    1.541
-132.00,    0.9894,    0.0028,       0.548,    1.542
-131.00,    0.9896,    0.0027,       0.342,    1.542
-130.00,    0.9904,    0.0027,      -0.566,    1.537
-129.00,    0.9905,    0.0027,      -0.486,    1.532
-128.00,    0.9912,    0.0027,       0.280,    1.514
-127.00,    0.9920,    0.0027,       0.495,    1.501
-126.00,    0.9926,    0.0027,      -1.330,    1.506
-125.00,    0.9906,    0.0027,      -1.057,    1.514
-124.00,    0.9889,    0.0026,      -1.600,    1.510
-123.00,    0.9897,    0.0026,      -0.484,    1.498
-122.00,    0.9904,    0.0026,       0.481,    1.487
-121.00,    0.9892,    0.0026,       0.116,    1.482
-120.00,    0.9874,    0.0026,      -0.179,    1.483
-119.00,    0.9868,    0.0026,       0.742,    1.480
-118.00,    0.9866,    0.0026,      -0.252,    1.482
-117.00,    0.9873,    0.0026,      -1.174,    1.486
-116.00,    0.9894,    0.0026,      -0.961,    1.473
-115.00,    0.9916,    0.0026,      -0.763,    1.479
-114.00,    0.9932,    0.0026,      -0.412,    1.469
-113.00,    0.9935,    0.0026,       0.196,    1.470
-112.00,    0.9938,    0.0026,       0.201,    1.476
-111.00,    0.9938,    0.0026,      -0.115,    1.483
-110.00,    0.9940,    0.0026,      -0.553,    1.475
-109.00,    0.9942,    0.0026,      -1.024,    1.466
-108.00,    0.9950,    0.0026,      -1.039,    1.477
-107.00,    0.9944,    0.0027,      -0.498,    1.467
-106.00,    0.9949,    0.0026,      -1.213,    1.434
-105.00,    0.9966,    0.0026,      -1.357,    1.437
-104.00,    0.9987,    0.0026,      -0.271,    1.434
-103.00,    0.9988,    0.0026,       0.018,    1.430
-102.00,    0.9975,    0.0026,      -0.344,    1.431
-101.00,    0.9961,    0.0026,      -0.751,    1.430
-100.00,    0.9964,    0.0026,      -0.892,    1.426
 -99.00,    0.9967,    0.0026,      -1.579,    1.418
 -98.00,    0.9977,    0.0026,      -0.838,    1.414
 -97.00,    0.9973,    0.0026,      -0.141,    1.402
 -96.00,    0.9967,    0.0026,      -0.109,    1.390
 -95.00,    0.9952,    0.0026,       0.046,    1.396
 -94.00,    0.9938,    0.0026,       0.485,    1.411
 -93.00,    0.9942,    0.0026,       0.781,    1.422
 -92.00,    0.9964,    0.0026,       0.273,    1.415
 -91.00,    0.9984,    0.0026,      -0.013,    1.427
 -90.00,    0.9989,    0.0026,      -0.126,    1.425
 -89.00,    0.9994,    0.0026,      -0.270,    1.414
 -88.00,    0.9988,    0.0026,       0.171,    1.416
 -87.00,    0.9989,    0.0026,       0.591,    1.426
 -86.00,    1.0014,    0.0026,      -0.370,    1.422
 -85.00,    1.0040,    0.0026,      -0.926,    1.418
 -84.00,    1.0039,    0.0026,      -1.013,    1.429
 -83.00,    1.0023,    0.0026,      -0.260,    1.434
 -82.00,    1.0017,    0.0026,      -0.196,    1.417
 -81.00,    1.0035,    0.0026,      -0.367,    1.413
 -80.00,    1.0057,    0.0026,      -0.868,    1.392
 -79.00,    1.0077,    0.0026,      -0.583,    1.400
 -78.00,    1.0077,    0.0026,      -0.158,    1.421
 -77.00,    1.0067,    0.0026,      -1.057,    1.437
 -76.00,    1.0055,    0.0026,      -1.236,    1.434
 -75.00,    1.0057,    0.0026,      -0.532,    1.428
 -74.00,    1.0063,    0.0026,       0.569,    1.421
 -73.00,    1.0054,    0.0026,      -0.734,    1.425
 -72.00,    1.0044,    0.0026,      -1.364,    1.409
 -71.00,    1.0043,    0.0026,       0.800,    1.377
 -70.00,    1.0071,    0.0026,       1.174,    1.385
 -69.00,    1.0081,    0.0026,       0.529,    1.425
 -68.00,    1.0077,    0.0026,       0.057,    1.443
 -67.00,    1.0082,    0.0026,      -0.406,    1.422
 -66.00,    1.0097,    0.0026,      -0.691,    1.408
 -65.00,    1.0120,    0.0026,      -0.654,    1.418
 -64.00,    1.0133,    0.0027,      -0.199,    1.462
 -63.00,    1.0142,    0.0027,      -0.509,    1.498
 -62.00,    1.0154,    0.0028,      -0.514,    1.489
 -61.00,    1.0154,    0.0027,      -1.385,    1.438
 -60.00,    1.0158,    0.0027,      -0.906,    1.412
 -59.00,    1.0169,    0.0027,       0.411,    1.413
 -58.00,    1.0195,    0.0027,       0.858,    1.428
 -57.00,    1.0211,    0.0027,      -0.579,    1.440
 -56.00,    1.0211,    0.0027,      -0.345,    1.442
 -55.00,    1.0206,    0.0027,       0.586,    1.441
 -54.00,    1.0215,    0.0027,       0.567,    1.440
 -53.00,    1.0236,    0.0027,       0.748,    1.439
 -52.00,    1.0252,    0.0027,       0.425,    1.435
 -51.00,    1.0246,    0.0027,      -0.328,    1.415
 -50.00,    1.0252,    0.0027,      -0.806,    1.413
 -49.00,    1.0253,    0.0028,       0.129,    1.438
 -48.00,    1.0257,    0.0028,       0.269,    1.446
 -47.00,    1.0253,    0.0028,      -0.113,    1.448
 -46.00,    1.0256,    0.0028,      -0.148,    1.459
 -45.00,    1.0247,    0.0028,      -0.437,    1.473
 -44.00,    1.0246,    0.0028,      -0.086,    1.467
 -43.00,    1.0271,    0.0028,       0.649,    1.463
 -42.00,    1.0290,    0.0028,      -0.555,    1.461
 -41.00,    1.0294,    0.0028,      -0.718,    1.470
 -40.00,    1.0310,    0.0028,      -1.226,    1.462
 -39.00,    1.0330,    0.0028,      -1.380,    1.449
 -38.00,    1.0352,    0.0028,      -0.570,    1.437
 -37.00,    1.0361,    0.0028,      -0.397,    1.431
 -36.00,    1.0378,    0.0028,      -0.625,    1.428
 -35.00,    1.0401,    0.0028,      -0.825,    1.423
 -34.00,    1.0411,    0.0028,      -1.166,    1.414
 -33.00,    1.0410,    0.0028,      -1.949,    1.402
 -32.00,    1.0401,    0.0028,      -0.997,    1.383
 -31.00,    1.0420,    0.0028,      -0.932,    1.393
 -30.00,    1.0433,    0.0028,      -0.695,    1.417
 -29.00,    1.0442,    0.0028,      -0.774,    1.427
 -28.00,    1.0459,    0.0028,      -0.148,    1.408
 -27.00,    1.0482,    0.0028,       0.129,    1.402
 -26.00,    1.0497,    0.0028,       0.503,    1.402
 -25.00,    1.0493,    0.0028,       1.037,    1.401
 -24.00,    1.0499,    0.0028,      -0.592,    1.399
 -23.00,    1.0510,    0.0028,      -1.363,    1.401
 -22.00,    1.0513,    0.0028,      -0.991,    1.411
 -21.00,    1.0519,    0.0028,       0.312,    1.424
 -20.00,    1.0552,    0.0028,       0.859,    1.431
 -19.00,    1.0603,    0.0028,      -0.595,    1.414
 -18.00,    1.0638,    0.0028,      -0.736,    1.415
 -17.00,    1.0638,    0.0028,      -1.225,    1.408
 -16.00,    1.0644,    0.0028,      -1.506,    1.402
 -15.00,    1.0660,    0.0028,      -1.189,    1.404
 -14.00,    1.0678,    0.0028,      -1.209,    1.406
 -13.00,    1.0697,    0.0029,      -0.532,    1.409
 -12.00,    1.0715,    0.0029,       0.817,    1.420
 -11.00,    1.0735,    0.0029,       0.583,    1.420
 -10.00,    1.0764,    0.0029,      -0.228,    1.407
  -9.00,    1.0791,    0.0028,      -0.848,    1.386
  -8.00,    1.0817,    0.0028,       0.069,    1.381
  -7.00,    1.0831,    0.0028,       0.478,    1.376
  -6.00,    1.0834,    0.0028,       0.014,    1.367
  -5.00,    1.0842,    0.0028,       0.224,    1.367
  -4.00,    1.0869,    0.0028,       0.311,    1.359
  -3.00,    1.0885,    0.0028,      -0.278,    1.369
  -2.00,    1.0898,    0.0028,      -0.135,    1.369
  -1.00,    1.0913,    0.0028,      -1.023,    1.362
   0.00,    1.0935,    0.0028,      -0.893,    1.370
   1.00,    1.0955,    0.0029,      -0.462,    1.362
   2.00,    1.0976,    0.0028,      -0.491,    1.349
   3.00,    1.0998,    0.0028,      -0.342,    1.330
   4.00,    1.1019,    0.0028,      -0.541,    1.342
   5.00,    1.1042,    0.0028,      -1.022,    1.349
   6.00,    1.1065,    0.0028,      -0.850,    1.337
   7.00,    1.1103,    0.0029,      -1.270,    1.327
   8.00,    1.1159,    0.0029,      -2.192,    1.322
   9.00,    1.1193,    0.0029,      -2.254,    1.318
  10.00,    1.1209,    0.0029,      -1.357,    1.314
  11.00,    1.1226,    0.0029,      -0.541,    1.284
  12.00,    1.1231,    0.0029,      -0.634,    1.279
  13.00,    1.1213,    0.0029,      -1.032,    1.296
  14.00,    1.1194,    0.0029,      -2.677,    1.319
  15.00,    1.1154,    0.0029,      -2.933,    1.315
  16.00,    1.1118,    0.0029,      -2.224,    1.345
  17.00,    1.1082,    0.0029,      -1.466,    1.352
  18.00,    1.1088,    0.0029,      -0.707,    1.344
  19.00,    1.1136,    0.0029,      -0.201,    1.353
  20.00,    1.1206,    0.0029,      -0.377,    1.354
  21.00,    1.1246,    0.0029,       0.306,    1.358
  22.00,    1.1234,    0.0029,       0.693,    1.365
  23.00,    1.1191,    0.0029,      -0.005,    1.375
  24.00,    1.1133,    0.0029,       0.899,    1.378
  25.00,    1.1075,    0.0029,       0.895,    1.372
  26.00,    1.1012,    0.0029,       0.029,    1.383
  27.00,    1.0952,    0.0029,       0.014,    1.391
  28.00,    1.0889,    0.0029,       1.049,    1.395
  29.00,    1.0825,    0.0029,       0.831,    1.393
  30.00,    1.0761,    0.0028,       1.366,    1.407
  31.00,    1.0709,    0.0028,       1.494,    1.416
  32.00,    1.0672,    0.0028,       1.035,    1.425
  33.00,    1.0634,    0.0028,       0.537,    1.412
  34.00,    1.0597,    0.0028,      -0.305,    1.422
  35.00,    1.0563,    0.0028,      -0.033,    1.451
  36.00,    1.0530,    0.0028,      -0.286,    1.463
  37.00,    1.0501,    0.0028,       0.190,    1.454
  38.00,    1.0472,    0.0028,      -0.637,    1.468
  39.00,    1.0460,    0.0029,      -0.791,    1.470
  40.00,    1.0453,    0.0029,      -0.148,    1.464
  41.00,    1.0441,    0.0029,      -0.039,    1.461
  42.00,    1.0436,    0.0028,       0.363,    1.476
  43.00,    1.0422,    0.0028,      -0.515,    1.496
  44.00,    1.0409,    0.0028,      -0.811,    1.494
  45.00,    1.0390,    0.0028,      -1.279,    1.500
  46.00,    1.0355,    0.0028,      -0.707,    1.501
  47.00,    1.0330,    0.0028,       0.525,    1.496
  48.00,    1.0325,    0.0028,       0.581,    1.505
  49.00,    1.0331,    0.0028,      -0.009,    1.511
  50.00,    1.0341,    0.0029,       0.314,    1.520
  51.00,    1.0341,    0.0029,       0.718,    1.516
  52.00,    1.0340,    0.0029,       0.187,    1.524
  53.00,    1.0323,    0.0029,      -0.139,    1.528
  54.00,    1.0295,    0.0029,      -1.247,    1.539
  55.00,    1.0298,    0.0029,      -0.578,    1.529
  56.00,    1.0310,    0.0029,       0.180,    1.502
  57.00,    1.0317,    0.0029,      -0.787,    1.515
  58.00,    1.0307,    0.0029,      -1.720,    1.529
  59.00,    1.0290,    0.0029,      -1.451,    1.561
  60.00,    1.0278,    0.0029,      -0.788,    1.581
  61.00,    1.0277,    0.0029,       0.157,    1.563
  62.00,    1.0288,    0.0029,       0.546,    1.539
  63.00,    1.0290,    0.0029,      -1.044,    1.522
  64.00,    1.0280,    0.0029,      -0.909,    1.515
  65.00,    1.0281,    0.0028,      -0.806,    1.532
  66.00,    1.0271,    0.0029,      -0.306,    1.536
  67.00,    1.0271,    0.0029,       0.116,    1.552
  68.00,    1.0271,    0.0029,       0.464,    1.564
  69.00,    1.0270,    0.0029,      -0.407,    1.555
  70.00,    1.0272,    0.0029,       1.143,    1.551
  71.00,    1.0267,    0.0028,       1.382,    1.520
  72.00,    1.0261,    0.0028,       0.410,    1.502
  73.00,    1.0259,    0.0028,      -0.775,    1.508
  74.00,    1.0257,    0.0029,      -1.424,    1.523
  75.00,    1.0256,    0.0029,      -0.897,    1.543
  76.00,    1.0240,    0.0029,      -0.624,    1.576
  77.00,    1.0235,    0.0029,      -0.592,    1.591
  78.00,    1.0238,    0.0029,       0.247,    1.565
  79.00,    1.0247,    0.0029,       0.705,    1.525
  80.00,    1.0241,    0.0029,       0.519,    1.515
  81.00,    1.0234,    0.0029,       0.346,    1.531
  82.00,    1.0227,    0.0029,       0.575,    1.548
  83.00,    1.0226,    0.0029,       0.022,    1.528
  84.00,    1.0209,    0.0028,      -0.212,    1.505
  85.00,    1.0177,    0.0028,       0.124,    1.508
  86.00,    1.0153,    0.0028,       0.310,    1.499
  87.00,    1.0150,    0.0028,      -0.788,    1.504
  88.00,    1.0162,    0.0028,      -1.691,    1.512
  89.00,    1.0175,    0.0028,      -1.400,    1.492
  90.00,    1.0182,    0.0028,      -1.113,    1.483
  91.00,    1.0174,    0.0028,       0.304,    1.492
  92.00,    1.0146,    0.0028,       0.943,    1.500
  93.00,    1.0131,    0.0028,       0.365,    1.505
  94.00,    1.0128,    0.0028,       0.965,    1.510
  95.00,    1.0123,    0.0028,       1.569,    1.504
  96.00,    1.0115,    0.0028,       0.622,    1.497
  97.00,    1.0105,    0.0028,       0.350,    1.484
  98.00,    1.0101,    0.0028,       0.626,    1.480
  99.00,    1.0107,    0.0028,      -0.125,    1.479
 100.00,    1.0114,    0.0028,       0.081,    1.482
 101.00,    1.0095,    0.0028,      -0.062,    1.503
 102.00,    1.0070,    0.0028,      -0.079,    1.494
 103.00,    1.0048,    0.0028,       0.126,    1.492
 104.00,    1.0038,    0.0028,       0.432,    1.501
 105.00,    1.0031,    0.0028,      -0.217,    1.507
 106.00,    1.0035,    0.0028,      -0.612,    1.497
 107.00,    1.0044,    0.0028,       0.540,    1.505
 108.00,    1.0053,    0.0028,       1.013,    1.494
 109.00,    1.0061,    0.0027,       0.855,    1.489
 110.00,    1.0075,    0.0027,       0.166,    1.485
 111.00,    1.0086,    0.0027,      -0.242,    1.484
 112.00,    1.0076,    0.0027,      -0.319,    1.481
 113.00,    1.0056,    0.0027,      -0.149,    1.481
 114.00,    1.0041,    0.0027,       0.326,    1.484
 115.00,    1.0039,    0.0027,       1.775,    1.482
 116.00,    1.0035,    0.0027,       1.937,    1.472
 117.00,    1.0023,    0.0027,       1.485,    1.474
 118.00,    1.0016,    0.0027,       1.046,    1.481
 119.00,    1.0023,    0.0027,       0.274,    1.474
 120.00,    1.0031,    0.0027,       1.149,    1.462
 121.00,    1.0025,    0.0027,       0.756,    1.457
 122.00,    1.0019,    0.0027,      -0.071,    1.460
 123.00,    1.0017,    0.0027,       0.173,    1.482
 124.00,    1.0011,    0.0027,       0.121,    1.470
 125.00,    0.9997,    0.0027,      -0.803,    1.461
 126.00,    0.9984,    0.0027,      -0.411,    1.452
 127.00,    0.9985,    0.0027,       1.822,    1.468
 128.00,    0.9986,    0.0026,       1.947,    1.479
 129.00,    0.9986,    0.0026,       0.900,    1.471
 130.00,    0.9987,    0.0026,       0.117,    1.455
 131.00,    0.9986,    0.0026,       0.275,    1.457
 132.00,    0.9989,    0.0026,       0.856,    1.457
 133.00,    0.9987,    0.0026,       0.440,    1.445
 134.00,    0.9969,    0.0026,      -0.043,    1.430
 135.00,    0.9953,    0.0026,      -0.075,    1.422
 136.00,    0.9945,    0.0026,      -0.024,    1.442
 137.00,    0.9942,    0.0026,      -0.509,    1.439
 138.00,    0.9954,    0.0026,      -0.256,    1.437
 139.00,    0.9961,    0.0026,      -0.559,    1.434
 140.00,    0.9957,    0.0026,       0.153,    1.459
 141.00,    0.9946,    0.0026,       1.167,    1.463
 142.00,    0.9940,    0.0026,       1.108,    1.474
 143.00,    0.9949,    0.0026,       0.797,    1.474
 144.00,    0.9957,    0.0026,       0.585,    1.465
 145.00,    0.9954,    0.0026,       0.223,    1.438
 146.00,    0.9937,    0.0026,      -0.448,    1.470
 147.00,    0.9934,    0.0026,       0.365,    1.495
 148.00,    0.9946,    0.0026,       0.365,    1.477
 149.00,    0.9966,    0.0027,       0.458,    1.465
 150.00,    0.9971,    0.0027,       0.207,    1.468
