# Combination of lowJ over dates ['240106', '240107']
 Vhelio,      flux,  err_flux,          SA,   err_SA
-150.00,    0.9908,    0.0040,      -2.463,    4.143
-149.00,    0.9899,    0.0040,      -5.259,    4.157
-148.00,    0.9959,    0.0040,      -3.960,    4.097
-147.00,    1.0034,    0.0041,      -1.229,    4.060
-146.00,    1.0033,    0.0041,      -1.578,    4.095
-145.00,    0.9998,    0.0041,      -2.958,    4.099
-144.00,    0.9984,    0.0041,      -4.280,    4.114
-143.00,    0.9989,    0.0041,      -2.473,    4.155
-142.00,    1.0011,    0.0041,       0.085,    4.207
-141.00,    1.0040,    0.0041,       0.576,    4.219
-140.00,    1.0037,    0.0042,       1.441,    4.219
-139.00,    1.0003,    0.0042,       5.024,    4.243
-138.00,    0.9962,    0.0042,       2.749,    4.270
-137.00,    0.9956,    0.0042,      -0.476,    4.210
-136.00,    0.9990,    0.0041,      -1.636,    4.171
-135.00,    1.0015,    0.0041,      -1.544,    4.159
-134.00,    1.0035,    0.0041,      -0.943,    4.196
-133.00,    1.0050,    0.0041,      -1.187,    4.226
-132.00,    1.0048,    0.0042,      -0.609,    4.251
-131.00,    1.0074,    0.0042,      -2.244,    4.255
-130.00,    1.0090,    0.0043,      -0.866,    4.325
-129.00,    1.0074,    0.0043,       3.412,    4.427
-128.00,    1.0012,    0.0043,       1.946,    4.470
-127.00,    0.9995,    0.0043,       2.320,    4.418
-126.00,    1.0013,    0.0043,      -1.577,    4.388
-125.00,    1.0021,    0.0043,      -2.416,    4.417
-124.00,    1.0015,    0.0044,      -2.901,    4.458
-123.00,    1.0027,    0.0044,      -0.183,    4.498
-122.00,    1.0010,    0.0045,       3.848,    4.543
-121.00,    0.9946,    0.0045,       5.389,    4.577
-120.00,    0.9907,    0.0045,       1.715,    4.583
-119.00,    0.9927,    0.0044,       2.418,    4.576
-118.00,    0.9946,    0.0044,       5.909,    4.550
-117.00,    0.9957,    0.0044,       5.877,    4.513
-116.00,    0.9978,    0.0044,       3.888,    4.477
-115.00,    1.0010,    0.0044,      -0.087,    4.426
-114.00,    1.0032,    0.0044,       2.049,    4.484
-113.00,    1.0023,    0.0044,       4.727,    4.532
-112.00,    0.9995,    0.0044,       3.348,    4.543
-111.00,    0.9971,    0.0044,      -5.630,    4.430
-110.00,    0.9971,    0.0044,      -7.841,    4.352
-109.00,    0.9976,    0.0044,      -5.703,    4.425
-108.00,    0.9994,    0.0045,       2.876,    4.528
-107.00,    1.0014,    0.0045,       4.983,    4.569
-106.00,    1.0024,    0.0045,       1.188,    4.537
-105.00,    1.0016,    0.0045,      -5.954,    4.456
-104.00,    1.0002,    0.0044,     -12.186,    4.398
-103.00,    0.9993,    0.0044,      -4.714,    4.394
-102.00,    0.9992,    0.0044,       1.399,    4.387
-101.00,    0.9997,    0.0043,       3.589,    4.372
-100.00,    1.0017,    0.0043,       5.075,    4.354
 -99.00,    1.0036,    0.0043,       4.358,    4.346
 -98.00,    1.0031,    0.0043,       2.270,    4.335
 -97.00,    1.0018,    0.0043,      -1.529,    4.324
 -96.00,    0.9999,    0.0042,       0.423,    4.276
 -95.00,    1.0006,    0.0042,       3.747,    4.227
 -94.00,    1.0026,    0.0042,       5.311,    4.215
 -93.00,    1.0037,    0.0042,       6.412,    4.209
 -92.00,    1.0025,    0.0042,       6.100,    4.193
 -91.00,    1.0008,    0.0042,       4.712,    4.205
 -90.00,    1.0027,    0.0041,       4.379,    4.233
 -89.00,    1.0050,    0.0041,       2.787,    4.243
 -88.00,    1.0057,    0.0041,       2.328,    4.217
 -87.00,    1.0073,    0.0041,       5.667,    4.179
 -86.00,    1.0080,    0.0042,       6.261,    4.190
 -85.00,    1.0062,    0.0042,       4.101,    4.234
 -84.00,    1.0007,    0.0041,       1.601,    4.224
 -83.00,    0.9981,    0.0041,       0.643,    4.189
 -82.00,    0.9987,    0.0041,       0.718,    4.134
 -81.00,    1.0012,    0.0040,       0.038,    4.087
 -80.00,    1.0066,    0.0040,      -0.199,    4.031
 -79.00,    1.0090,    0.0040,      -1.073,    4.007
 -78.00,    1.0082,    0.0040,       0.326,    4.004
 -77.00,    1.0066,    0.0040,       2.132,    4.028
 -76.00,    1.0053,    0.0040,       3.554,    4.052
 -75.00,    1.0052,    0.0040,       3.482,    4.017
 -74.00,    1.0068,    0.0040,       2.693,    4.007
 -73.00,    1.0079,    0.0040,       4.334,    4.018
 -72.00,    1.0069,    0.0040,       3.336,    3.992
 -71.00,    1.0068,    0.0040,       2.152,    3.927
 -70.00,    1.0062,    0.0040,       1.674,    3.922
 -69.00,    1.0069,    0.0040,       0.472,    4.003
 -68.00,    1.0070,    0.0041,      -0.536,    4.085
 -67.00,    1.0069,    0.0041,       4.909,    4.143
 -66.00,    1.0036,    0.0042,       4.424,    4.168
 -65.00,    0.9963,    0.0042,       5.051,    4.220
 -64.00,    0.9828,    0.0042,       2.579,    4.245
 -63.00,    0.9695,    0.0041,       4.084,    4.287
 -62.00,    0.9631,    0.0041,       3.371,    4.299
 -61.00,    0.9717,    0.0041,       3.589,    4.224
 -60.00,    0.9880,    0.0041,       1.762,    4.143
 -59.00,    0.9999,    0.0041,       3.372,    4.165
 -58.00,    1.0076,    0.0041,       0.485,    4.202
 -57.00,    1.0137,    0.0042,      -1.776,    4.228
 -56.00,    1.0210,    0.0042,      -5.819,    4.214
 -55.00,    1.0270,    0.0043,      -6.281,    4.245
 -54.00,    1.0262,    0.0043,      -3.399,    4.314
 -53.00,    1.0205,    0.0044,       3.587,    4.370
 -52.00,    1.0166,    0.0044,       0.297,    4.391
 -51.00,    1.0144,    0.0044,      -0.859,    4.390
 -50.00,    1.0130,    0.0045,       0.608,    4.420
 -49.00,    1.0129,    0.0045,      -3.180,    4.468
 -48.00,    1.0137,    0.0046,       0.351,    4.527
 -47.00,    1.0167,    0.0046,       2.763,    4.570
 -46.00,    1.0195,    0.0046,      -0.907,    4.607
 -45.00,    1.0246,    0.0047,      -2.993,    4.633
 -44.00,    1.0275,    0.0048,      -3.467,    4.726
 -43.00,    1.0273,    0.0049,      -1.066,    4.860
 -42.00,    1.0242,    0.0050,      -0.085,    4.960
 -41.00,    1.0238,    0.0051,      -1.010,    5.067
 -40.00,    1.0240,    0.0052,       2.583,    5.209
 -39.00,    1.0246,    0.0053,       2.804,    5.338
 -38.00,    1.0285,    0.0055,      -1.517,    5.458
 -37.00,    1.0322,    0.0057,      -1.059,    5.638
 -36.00,    1.0339,    0.0059,       2.263,    5.850
 -35.00,    1.0356,    0.0062,       4.810,    6.042
 -34.00,    1.0382,    0.0065,      -1.098,    6.330
 -33.00,    1.0408,    0.0069,      -3.087,    6.654
 -32.00,    1.0441,    0.0073,      -2.616,    7.031
 -31.00,    1.0491,    0.0079,       3.088,    7.586
 -30.00,    1.0560,    0.0086,       4.930,    8.253
 -29.00,    1.0712,    0.0096,       5.821,    8.949
 -28.00,    1.0937,    0.0110,       5.592,   10.103
 -27.00,    1.1175,    0.0128,      -8.897,   11.982
 -26.00,    1.1427,    0.0155,      -6.394,   16.150
 -25.00,    1.1671,    0.0195,      -9.807,   25.147
 -24.00,    1.1629,    0.0274,     -14.975,   40.622
 -23.00,    1.1639,    0.0406,     -86.606,   63.579
 -22.00,    1.1775,    0.0601,         nan,      nan
 -21.00,    1.1471,    0.0877,         nan,      nan
 -20.00,    1.0883,    0.1256,         nan,      nan
 -19.00,    1.0961,    0.1764,         nan,      nan
 -18.00,    1.0212,    0.1652,         nan,      nan
 -17.00,    1.0243,    0.1284,         nan,      nan
 -16.00,    0.9537,    0.0867,         nan,      nan
 -15.00,    0.9357,    0.0565,         nan,      nan
 -14.00,    0.9629,    0.0421,         nan,      nan
 -13.00,    0.9676,    0.0278,         nan,      nan
 -12.00,    0.9817,    0.0219,      23.656,   52.117
 -11.00,    1.0021,    0.0166,       5.100,   26.234
 -10.00,    1.0118,    0.0139,      12.398,   17.202
  -9.00,    1.0205,    0.0118,      11.216,   11.790
  -8.00,    1.0369,    0.0104,      14.696,    9.829
  -7.00,    1.0494,    0.0094,       6.649,    8.598
  -6.00,    1.0578,    0.0086,       1.246,    7.839
  -5.00,    1.0680,    0.0081,       1.528,    7.368
  -4.00,    1.0803,    0.0076,       0.515,    6.958
  -3.00,    1.0891,    0.0073,       1.408,    6.546
  -2.00,    1.0939,    0.0069,       3.603,    6.164
  -1.00,    1.1001,    0.0066,       2.331,    5.851
   0.00,    1.1078,    0.0064,       0.106,    5.514
   1.00,    1.1161,    0.0062,       1.185,    5.303
   2.00,    1.1209,    0.0060,       2.746,    5.176
   3.00,    1.1255,    0.0058,       2.086,    4.998
   4.00,    1.1332,    0.0057,       2.432,    4.773
   5.00,    1.1455,    0.0056,       1.161,    4.595
   6.00,    1.1592,    0.0055,       3.488,    4.562
   7.00,    1.1709,    0.0055,       7.230,    4.471
   8.00,    1.1804,    0.0055,       8.539,    4.315
   9.00,    1.1887,    0.0055,       3.244,    4.193
  10.00,    1.1914,    0.0054,      -2.464,    4.193
  11.00,    1.1710,    0.0054,      -8.490,    4.225
  12.00,    1.1106,    0.0052,      -9.981,    4.392
  13.00,    0.9965,    0.0050,     -17.554,    4.769
  14.00,    0.8370,    0.0045,     -33.213,    5.481
  15.00,    0.6567,    0.0041,     -49.891,    6.541
  16.00,    0.4864,    0.0036,     -54.068,    7.816
  17.00,    0.3422,    0.0033,     -53.677,    9.292
  18.00,    0.2310,    0.0031,     -53.066,   10.612
  19.00,    0.1622,    0.0030,     -55.335,   11.011
  20.00,    0.1371,    0.0029,     -55.608,   10.869
  21.00,    0.1631,    0.0028,     -50.838,   10.303
  22.00,    0.2512,    0.0029,     -35.797,    9.352
  23.00,    0.4206,    0.0030,     -22.160,    7.780
  24.00,    0.6520,    0.0034,      -7.010,    5.994
  25.00,    0.8874,    0.0038,      -0.291,    4.666
  26.00,    1.0549,    0.0042,       5.699,    4.100
  27.00,    1.1189,    0.0045,       6.794,    3.957
  28.00,    1.1284,    0.0045,       3.077,    3.864
  29.00,    1.1208,    0.0045,       4.738,    3.803
  30.00,    1.1112,    0.0044,       3.951,    3.780
  31.00,    1.1030,    0.0044,       6.140,    3.764
  32.00,    1.0943,    0.0044,       8.873,    3.812
  33.00,    1.0850,    0.0044,       6.082,    3.893
  34.00,    1.0804,    0.0044,       4.207,    3.940
  35.00,    1.0792,    0.0044,      -0.169,    3.965
  36.00,    1.0770,    0.0044,       1.582,    4.013
  37.00,    1.0697,    0.0044,       2.312,    4.060
  38.00,    1.0599,    0.0044,       1.735,    4.076
  39.00,    1.0531,    0.0044,      -2.353,    4.060
  40.00,    1.0497,    0.0044,      -1.315,    4.079
  41.00,    1.0487,    0.0044,       0.117,    4.128
  42.00,    1.0448,    0.0044,       0.191,    4.127
  43.00,    1.0386,    0.0044,       0.914,    4.157
  44.00,    1.0361,    0.0043,       3.108,    4.131
  45.00,    1.0364,    0.0042,       7.117,    4.077
  46.00,    1.0357,    0.0042,       6.097,    4.032
  47.00,    1.0341,    0.0042,       1.533,    4.051
  48.00,    1.0349,    0.0041,       1.873,    4.056
  49.00,    1.0377,    0.0041,       1.091,    3.989
  50.00,    1.0406,    0.0041,       0.349,    3.940
  51.00,    1.0392,    0.0041,      -0.423,    3.937
  52.00,    1.0384,    0.0041,       2.086,    3.936
  53.00,    1.0407,    0.0040,       3.246,    3.872
  54.00,    1.0472,    0.0040,       1.477,    3.826
  55.00,    1.0502,    0.0041,       1.706,    3.817
  56.00,    1.0475,    0.0041,      -1.025,    3.839
  57.00,    1.0432,    0.0041,      -1.062,    3.900
  58.00,    1.0386,    0.0040,      -0.866,    3.941
  59.00,    1.0366,    0.0040,       1.066,    3.939
  60.00,    1.0373,    0.0040,       1.262,    3.922
  61.00,    1.0361,    0.0040,       1.474,    3.886
  62.00,    1.0354,    0.0040,       1.002,    3.846
  63.00,    1.0329,    0.0040,      -0.921,    3.830
  64.00,    1.0303,    0.0039,       0.820,    3.837
  65.00,    1.0291,    0.0039,       2.998,    3.823
  66.00,    1.0304,    0.0039,       1.578,    3.826
  67.00,    1.0307,    0.0039,      -0.051,    3.868
  68.00,    1.0280,    0.0039,       0.051,    3.898
  69.00,    1.0233,    0.0039,       1.593,    3.879
  70.00,    1.0218,    0.0039,       0.932,    3.864
  71.00,    1.0251,    0.0039,       0.583,    3.865
  72.00,    1.0293,    0.0039,      -4.243,    3.876
  73.00,    1.0319,    0.0040,      -2.395,    3.923
  74.00,    1.0324,    0.0040,      -2.611,    3.931
  75.00,    1.0284,    0.0041,       0.158,    3.965
  76.00,    1.0242,    0.0041,       0.101,    3.978
  77.00,    1.0212,    0.0041,       0.158,    4.012
  78.00,    1.0199,    0.0041,       1.581,    4.004
  79.00,    1.0180,    0.0041,       0.710,    3.997
  80.00,    1.0153,    0.0040,      -2.312,    3.961
  81.00,    1.0155,    0.0040,      -1.088,    3.898
  82.00,    1.0172,    0.0039,       2.348,    3.870
  83.00,    1.0186,    0.0039,       2.675,    3.849
  84.00,    1.0162,    0.0039,       1.223,    3.843
  85.00,    1.0131,    0.0038,       3.038,    3.848
  86.00,    1.0100,    0.0038,       1.359,    3.860
  87.00,    1.0058,    0.0039,      -0.656,    3.901
  88.00,    1.0012,    0.0039,      -0.980,    3.962
  89.00,    0.9992,    0.0039,       2.189,    4.015
  90.00,    1.0019,    0.0039,       2.484,    4.039
  91.00,    1.0033,    0.0040,       1.044,    4.027
  92.00,    1.0053,    0.0040,       1.821,    4.014
  93.00,    1.0069,    0.0039,       4.284,    3.971
  94.00,    1.0095,    0.0039,       3.162,    3.880
  95.00,    1.0103,    0.0038,       1.009,    3.827
  96.00,    1.0084,    0.0038,      -1.107,    3.797
  97.00,    1.0069,    0.0038,      -0.584,    3.804
  98.00,    1.0051,    0.0037,       0.346,    3.787
  99.00,    1.0047,    0.0037,      -0.044,    3.752
 100.00,    1.0020,    0.0037,      -0.358,    3.769
 101.00,    0.9995,    0.0037,      -0.798,    3.813
 102.00,    0.9968,    0.0037,      -1.235,    3.828
 103.00,    0.9941,    0.0037,       2.780,    3.847
 104.00,    0.9879,    0.0037,       5.552,    3.871
 105.00,    0.9798,    0.0037,       5.110,    3.869
 106.00,    0.9722,    0.0037,       0.163,    3.851
 107.00,    0.9653,    0.0037,      -2.422,    3.880
 108.00,    0.9603,    0.0036,       0.148,    3.922
 109.00,    0.9627,    0.0037,       0.021,    3.907
 110.00,    0.9734,    0.0037,       1.010,    3.849
 111.00,    0.9833,    0.0037,       0.565,    3.798
 112.00,    0.9907,    0.0037,       1.534,    3.785
 113.00,    0.9940,    0.0037,       1.251,    3.778
 114.00,    0.9943,    0.0037,       1.621,    3.794
 115.00,    0.9949,    0.0037,       2.855,    3.833
 116.00,    0.9945,    0.0038,       3.683,    3.880
 117.00,    0.9949,    0.0038,       0.504,    3.871
 118.00,    0.9939,    0.0038,       0.343,    3.894
 119.00,    0.9908,    0.0038,       0.871,    3.900
 120.00,    0.9895,    0.0038,       1.193,    3.899
 121.00,    0.9934,    0.0038,       6.136,    3.921
 122.00,    0.9977,    0.0038,       6.641,    3.926
 123.00,    0.9968,    0.0038,       2.971,    3.923
 124.00,    0.9927,    0.0038,      -2.394,    3.949
 125.00,    0.9876,    0.0038,      -4.755,    3.957
 126.00,    0.9843,    0.0038,      -3.544,    3.974
 127.00,    0.9859,    0.0038,       0.973,    3.939
 128.00,    0.9884,    0.0038,       1.207,    3.893
 129.00,    0.9889,    0.0038,       1.079,    3.868
 130.00,    0.9892,    0.0037,      -1.563,    3.834
 131.00,    0.9899,    0.0037,      -0.839,    3.793
 132.00,    0.9899,    0.0037,      -0.140,    3.788
 133.00,    0.9895,    0.0037,      -1.679,    3.787
 134.00,    0.9877,    0.0038,      -1.285,    3.854
 135.00,    0.9852,    0.0038,      -2.172,    3.906
 136.00,    0.9824,    0.0038,      -4.743,    3.945
 137.00,    0.9813,    0.0038,      -4.699,    3.959
 138.00,    0.9824,    0.0038,      -3.003,    3.945
 139.00,    0.9840,    0.0037,      -0.362,    3.935
 140.00,    0.9869,    0.0038,       2.843,    3.907
 141.00,    0.9880,    0.0039,       1.649,    3.914
 142.00,    0.9877,    0.0039,       1.148,    3.932
 143.00,    0.9916,    0.0041,      -2.249,    4.037
 144.00,    0.9881,    0.0041,      -2.055,    4.162
 145.00,    0.9832,    0.0040,      -0.693,    4.201
 146.00,    0.9812,    0.0040,      -0.447,    4.185
 147.00,    0.9820,    0.0040,      -1.741,    4.194
 148.00,    0.9818,    0.0040,      -0.684,    4.198
 149.00,    0.9811,    0.0040,      -0.856,    4.180
 150.00,    0.9808,    0.0040,       0.458,    4.161
